rpush datacrawler-urls "4,twitter.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "65,latimes.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "68,cbsnews.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "80,venturebeat.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "98,recode.net,SCREENSHOT_MODULE" 
rpush datacrawler-urls "152,bostonglobe.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "161,chicagotribune.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "189,sbnation.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "225,elitedaily.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "280,store.google.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "295,nest.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "443,groups.yahoo.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "484,popularmechanics.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "525,vox.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "569,zazzle.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "615,france24.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "666,fodors.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "690,steamcommunity.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "710,ft.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "719,bhphotovideo.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "789,hindustantimes.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "814,globalnews.ca,SCREENSHOT_MODULE" 
rpush datacrawler-urls "1120,pbskids.org,SCREENSHOT_MODULE" 
rpush datacrawler-urls "1288,bankofamerica.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "1307,cia.gov,SCREENSHOT_MODULE" 
rpush datacrawler-urls "1312,timeanddate.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "1326,abc.go.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "1582,opensecrets.org,SCREENSHOT_MODULE" 
rpush datacrawler-urls "1602,giantbomb.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "1619,explosm.net,SCREENSHOT_MODULE" 
rpush datacrawler-urls "1780,theecologist.org,SCREENSHOT_MODULE" 
rpush datacrawler-urls "1804,observers.france24.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "1854,upwork.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "1869,comicbook.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "1883,mongodb.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "1897,webdesign.about.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "1959,news.sky.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "1975,fool.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "2005,arabianbusiness.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "2049,cc.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "2063,universalorlando.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "2074,hightimes.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "2140,marieclaire.co.uk,SCREENSHOT_MODULE" 
rpush datacrawler-urls "2161,mademan.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "2239,indonesia.travel,SCREENSHOT_MODULE" 
rpush datacrawler-urls "2299,vans.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "2337,christianpost.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "2338,dawn.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "2409,tsn.ca,SCREENSHOT_MODULE" 
rpush datacrawler-urls "2427,amc.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "2429,hiphopdx.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "2503,jbs.org,SCREENSHOT_MODULE" 
rpush datacrawler-urls "2540,toprankblog.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "2560,finecooking.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "2579,worldofwarcraft.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "2652,wetv.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "2722,web.stagram.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "2754,gilt.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "2785,fee.org,SCREENSHOT_MODULE" 
rpush datacrawler-urls "2935,live.nicovideo.jp,SCREENSHOT_MODULE" 
rpush datacrawler-urls "2940,shocktillyoudrop.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "3142,techradar.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "3184,forward.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "3203,forever21.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "3411,corporate.comcast.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "3620,1and1.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "3707,sephora.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "3716,chowhound.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "3823,3m.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "3885,vam.ac.uk,SCREENSHOT_MODULE" 
rpush datacrawler-urls "3922,hypem.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "3928,krugman.blogs.nytimes.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "3940,rtl.be,SCREENSHOT_MODULE" 
rpush datacrawler-urls "3998,speakerdeck.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "4001,canadafreepress.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "4061,odeon.co.uk,SCREENSHOT_MODULE" 
rpush datacrawler-urls "4089,ansa.it,SCREENSHOT_MODULE" 
rpush datacrawler-urls "4281,bancroft.berkeley.edu,SCREENSHOT_MODULE" 
rpush datacrawler-urls "4356,perezhilton.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "4468,nathaliesstudio.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "4520,colgate.edu,SCREENSHOT_MODULE" 
rpush datacrawler-urls "4524,deadmau5.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "4527,fim-live.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "4541,mixer.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "4561,theglitchmob.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "4608,heroarts.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "4828,blogs.ei.columbia.edu,SCREENSHOT_MODULE" 
rpush datacrawler-urls "4867,transadvocate.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "5001,spirithoods.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "5054,lastfm.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "5184,fabletics.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "5300,playoverwatch.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "5502,wacken.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "5576,huobi.pro,SCREENSHOT_MODULE" 
rpush datacrawler-urls "5642,tribune.com.pk,SCREENSHOT_MODULE" 
rpush datacrawler-urls "5656,gearbest.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "5702,openclassrooms.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "5736,umh.es,SCREENSHOT_MODULE" 
rpush datacrawler-urls "5759,skyscanner.fr,SCREENSHOT_MODULE" 
rpush datacrawler-urls "5778,presse.ademe.fr,SCREENSHOT_MODULE" 
rpush datacrawler-urls "5793,deathangel.us,SCREENSHOT_MODULE" 
rpush datacrawler-urls "5814,acupoftim.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "5830,teslarati.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "5842,apartmenttherapy.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "5860,saab.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "5888,theweathernetwork.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "5925,blogs.elpais.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "5954,worldoftanks.asia,SCREENSHOT_MODULE" 
rpush datacrawler-urls "5991,materiacollective.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "5999,bustle.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "6034,blogs.denverpost.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "6074,simplyrecipes.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "6246,reviews.cnet.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "6298,gurl.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "6302,ruelala.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "6341,conversandocomalua.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "6407,smboyce.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "6435,blog.ninaah.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "6477,yummertime.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "6490,dragananikolic.blogspot.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "6542,chaosriftgames.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "6590,fmicast.net,SCREENSHOT_MODULE" 
rpush datacrawler-urls "6707,inventors.about.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "6752,keanemusic.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "6863,lifx.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "7032,bhpho.to,SCREENSHOT_MODULE" 
rpush datacrawler-urls "7047,weston.ruter.net,SCREENSHOT_MODULE" 
rpush datacrawler-urls "7070,cbsn.ws,SCREENSHOT_MODULE" 
rpush datacrawler-urls "7109,recordstoreday.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "7172,friendlyatheist.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "7224,skyscrapercity.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "7249,rangers.co.uk,SCREENSHOT_MODULE" 
rpush datacrawler-urls "7261,gocomics.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "7268,lepoint.fr,SCREENSHOT_MODULE" 
rpush datacrawler-urls "7293,weblogtheworld.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "7356,ghacks.net,SCREENSHOT_MODULE" 
rpush datacrawler-urls "7397,thehmmmschoolingmom.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "7429,curbed.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "7491,ho.lazada.co.id,SCREENSHOT_MODULE" 
rpush datacrawler-urls "7517,getoutofdebt.org,SCREENSHOT_MODULE" 
rpush datacrawler-urls "7536,sqpn.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "7587,cabovillas.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "7676,myanimalhome.net,SCREENSHOT_MODULE" 
rpush datacrawler-urls "7802,womenshistory.about.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "8026,deutsch.rt.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "8042,fanlink.to,SCREENSHOT_MODULE" 
rpush datacrawler-urls "8116,zazzle.com.br,SCREENSHOT_MODULE" 
rpush datacrawler-urls "8157,on.cc.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "8323,single-sourcing.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "8358,noova.in,SCREENSHOT_MODULE" 
rpush datacrawler-urls "8426,jeep.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "8439,minecraftwiki.net,SCREENSHOT_MODULE" 
rpush datacrawler-urls "8480,mysuperkids.net,SCREENSHOT_MODULE" 
rpush datacrawler-urls "8484,mapleleafs.nhl.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "8578,afroniquelyyou.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "8582,jaclynhillmakeup.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "8768,anacletorosas.blogspot.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "8800,lanadelrey.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "8829,messenger.yahoo.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "8942,boomstarter.ru,SCREENSHOT_MODULE" 
rpush datacrawler-urls "8946,slideplayer.org,SCREENSHOT_MODULE" 
rpush datacrawler-urls "8954,alzfdn.org,SCREENSHOT_MODULE" 
rpush datacrawler-urls "9038,na-kd.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "9234,kitabisa.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "9279,goalcast.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "9560,booki.ng,SCREENSHOT_MODULE" 
rpush datacrawler-urls "9579,corvetteonline.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "9926,br.gearbest.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "9932,marfanta.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "9939,store.syrinscape.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "9982,tech-ish.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "10047,klaudija.de,SCREENSHOT_MODULE" 
rpush datacrawler-urls "10365,horacy67.blogspot.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "10470,brians.photos,SCREENSHOT_MODULE" 
rpush datacrawler-urls "10813,islamway.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "10820,shop.gopro.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "10882,katebush.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "11141,bcgperspectives.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "11181,theoccidentalobserver.net,SCREENSHOT_MODULE" 
rpush datacrawler-urls "11204,tameimpala.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "11282,thermoworks.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "11398,healthcentral.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "11463,barbrastreisand.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "11488,snowpatrol.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "11539,crusadersfc.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "11544,zomato.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "11630,visualcapitalist.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "11643,search.twitter.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "11658,australianmuseum.net.au,SCREENSHOT_MODULE" 
rpush datacrawler-urls "11679,dollarshaveclub.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "11686,oathkeepers.org,SCREENSHOT_MODULE" 
rpush datacrawler-urls "11887,thisiscolossal.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "11916,rap-up.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "12534,oddfuture.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "12654,ajcn.nutrition.org,SCREENSHOT_MODULE" 
rpush datacrawler-urls "12708,swiked.tumblr.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "12793,thoughtco.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "13476,chemistry.about.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "13690,tourisme-alsace.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "13716,museeairespace.fr,SCREENSHOT_MODULE" 
rpush datacrawler-urls "13738,shop.studio71us.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "13812,webtrends.about.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "13897,saylor.org,SCREENSHOT_MODULE" 
rpush datacrawler-urls "13909,mint.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "13966,nutritiondata.self.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "14151,backchannel.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "14237,pearltrees.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "14276,deadlinenews.co.uk,SCREENSHOT_MODULE" 
rpush datacrawler-urls "14290,drdrew.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "14355,usmilitary.about.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "14415,canucks.nhl.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "14436,bluebirdbanter.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "14659,msuspartans.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "14689,broncosports.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "14691,gobulldogs.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "14711,skeptic.org.uk,SCREENSHOT_MODULE" 
rpush datacrawler-urls "14772,paranorman.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "14808,skynews.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "14857,paparoach.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "14865,stonesour.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "14887,protectedplanet.net,SCREENSHOT_MODULE" 
rpush datacrawler-urls "14902,zpravy.idnes.cz,SCREENSHOT_MODULE" 
rpush datacrawler-urls "14938,blabbermouth.net,SCREENSHOT_MODULE" 
rpush datacrawler-urls "14962,shonenmagazine.com,SCREENSHOT_MODULE" 
rpush datacrawler-urls "14966,cwg.org,SCREENSHOT_MODULE" 
